28,웨딩 드레스,이 영화는 내 모든걸 걸고 만점도 아까운 영화다 10아인 100점이라도 줘고 싶다 진심~,10
29,웨딩 드레스,이걸 지금봣네 와 진짜 이건 남자도 울수밖에없다;;,10
30,웨딩 드레스,아 뭐이리슬퍼 진짜 너무슬프고 향기연기정말잘한다...뻔한스토리지만 그뻔한스토리를 어쩜이리 슬프게 하는지..너무 재밌고 슬퍼요..,10
31,웨딩 드레스,이명작을 이제보네요 넘 슬퍼요ㅠ,9
32,웨딩 드레스,여러 이별 영화를 봤지만 이 영화는 더없이 애틋하다.운명은 왜 그리 잔인한지철없는 엄마와 그런 엄마 때문에 이미 철이 들어버린 어린 딸과의 사랑스런 삶의 이야기가 너무도 감동적이었다.향기의 사랑스러움이 그대로 전해지...,10
33,웨딩 드레스,최고 .. 펑펑 울음 ㅠㅠ,10
34,웨딩 드레스,영화 끝나고 나서도 계속 울었음..진짜 감동적임ㅠㅠb,10
35,웨딩 드레스,꾸밈없이 슬퍼서 더 좋았던 영화...아역이 연기를 너무잘해요ㅠㅠㅠㅠ,10
36,웨딩 드레스,결혼전 학생일때 친구추천으로 보고 엄청 울었는데 딸아이의 엄마가 된 지금 다시보니 그때보다 더 슬픈것 같아요. 영화 중반부터 눈물이 나서 정말 ㅠㅠ 배우분들 연기 넘 잘하십니다. 꼭 보세요,10
37,웨딩 드레스,진짜 감동적이고 가족의 소중함을 깨닫게해주는 영화...,10
38,웨딩 드레스,넘기면서봤는데도 슬프네 ..,9
39,웨딩 드레스,한 달치 콧물 다 흘린 듯.,10
40,웨딩 드레스,어느정도 예상은했지만 그래도 그래도 너무슬프서 눈물이 자꾸나와요 경상도 35세 남자가 .... 기자 평점무시 영화 보시는것도 괜찮을듯,10
41,웨딩 드레스,아 진짜 송윤아 연기 너무 잘한다 너무 불쌍하다,10
42,웨딩 드레스,두번보고도 눈 다 붓도록 울었어요ㅠㅠ,10
43,웨딩 드레스,정말 연기짱~!계속눈물이나오는...,9
44,웨딩 드레스,너무감동이에요ㅠ,10
45,웨딩 드레스,너무 너무 슬프고 감동적인 영화ㅠㅠㅠ,10
46,웨딩 드레스,굿굿보는내내눈물,10
47,웨딩 드레스,아나진짜계속울었음ㅠ진짜너무슬펐음ㅠㅠ,10
48,웨딩 드레스,눈물없인 볼수없는...진짜 슬프다...,10
49,웨딩 드레스,너무 슬프네요 ㅠㅠ진심 이렇게 슬픈영화도 처음봄..ㅠㅠ2번이나 봤는데 두번다 펑펑울었어요 ㅠㅠ'엄마한테 소라는 선물인데 소라한테 엄마는 선물일까?'라는 대사 엄청 슬프네요..ㅠㅠ강추해여!!,10
50,웨딩 드레스,진짜 내 인생영화.... 난 7번방의 선물 보고도 안운 사람인데 이거보고 3번움ㅠㅠ 진짜 개슬퍼ㅜㅜㅠㅜ,10
51,웨딩 드레스,진짜 인생영화 ㅠㅠㅠㅚ고 ! 눈물엊ㅅ인 못봄 ㅠ,10
52,웨딩 드레스,중반부부터 눈물 콧물이 계속 줄줄...ㅜㅜ 휴지로 코 틀어막고 봄... 진짜 짱 다 보고 다니까 너무 울어서 머리 아프다ㅜ,10
53,웨딩 드레스,꼭 보세요 펑펑울었으뮤ㅠ,10
54,웨딩 드레스,몇번씩 다시봐도 너무나 슬픈 영화입니다내용도 탄탄하고 울고싶을때마다 보고싶어지는 영화에요 정말 최고 말이 필요없는 영화입니다. 친구랑 둘이 펑펑운 기억이 나서 남겨요 ㅎ,10
55,웨딩 드레스,지금 봐도 여전히 슬프고 감동적인영화 볼때마다 우는것같다..,10
56,웨딩 드레스,향기정말연기잘한다!!,10
57,웨딩 드레스,미친듯이울었다,10
58,웨딩 드레스,아 거울보고 놀랐네요 살면서 이렇게 운적 처음이네요ㅋ 소라 주변엔 좋은사람이 많은거 같아 그나마 다행이네요,10
59,웨딩 드레스,잠시동안만 먹먹해집니다...어린애가 연기를 잘하는듯..,3
60,웨딩 드레스,보는 도중에 가장 많이 운 영화..,10
61,웨딩 드레스,재밌다재밌다재밌다재밌다재밌다재밌다,10
62,웨딩 드레스,초반은 별루였는데 후반갈수록 포텐 폭팔!가슴아픈 이야기네요..ㅜㅜ,10
63,웨딩 드레스,먼지도 모르고 멍하니 보다가 눈물나고 코 훌쩍이고 있네 추천요,10
64,웨딩 드레스,진짜 눈물 펑펑..,10
65,웨딩 드레스,눈이퉁퉁부을수밖에없는영화.,10
66,웨딩 드레스,감동적이었던영화,10
67,웨딩 드레스,진짜.....내인생 폭풍 눈물이다..하;;,10
68,웨딩 드레스,정말 슬프고 꼭 추천해주고싶은 영화에요다시보고싶고 보는 내내 감동있고 슬펐던 영화! 기억에 남을 영화중 하나가 되겠네요 ㅎ,10
69,웨딩 드레스,정말 너무 슬프네요.... 눈물을 멈출수가업네요 ㅠ,10
70,웨딩 드레스,아진짜너무슬퍼요ㅠㅠㅠ,10
71,웨딩 드레스,새해부터모질게울었네요 ㅠㅠ,10
72,웨딩 드레스,아진짜 송윤아 김향기 너무연기잘하네요ㅠㅠ 계속울엇습니다ㅠㅠ,10
73,웨딩 드레스,별10개도부족한영화ㅠㅠㅠㅠ아너무슬프다ㅠㅠㅠ여운이가시질않는영화,10
74,웨딩 드레스,이걸 왜 이제야봤을까.... 두눈 퉁퉁부어버렸네요..ㅎ,10
75,웨딩 드레스,여태 본 영화중에 젤 슬프다,10
76,웨딩 드레스,이렇게 슬플수가... 머리 아프도록 울었던거같아요연기력 대박이고 이렇게 기억에 남을 영화가있을까 싶네요,10
77,웨딩 드레스,울고 싶을 때 보면 딱 좋을 영화,10
78,웨딩 드레스,안녕 헤이즐은 보고 눈물 찔끔 흘렸는데 바로 다음 웨딩드레스를 보고 대성통곡 했어요,10
79,웨딩 드레스,감동적인 드라마.. 다시 떠올려봐도 가슴 찡한 내용이다,9
80,웨딩 드레스,평생평점 이나 댓글조차 남겨본적없는 사람인데 너무 아름다운 영화를 봐서 후기 남기게되네요. 가슴이 저리도록 너무 슬픈데, 다울고나면 마음속이 개운해지는영화에요....엄마의사랑....딸의사랑이 가슴을 먹먹하게해요......,10
81,웨딩 드레스,내가 댓글달려고 로그인을 할줄은 정말 몰랏다.미쳣다 진심. 몇번을봐도 가슴의 떨림이 멈추질 않는다.,10
82,웨딩 드레스,따뜻한 감동..간만에 눈물이 고이네요 ㅜ,10
83,웨딩 드레스,어린 자식을 두고 떠나는 부모의 마음 얼마나 아플까?,8
84,웨딩 드레스,보는내내 우리엄마가 떠오르고 완전 슬프다 계속 울엇다..진짜 강추작품,10
85,웨딩 드레스,많이 울리는 영화,10
86,웨딩 드레스,영화보면서 처음으로 울었다,10
87,웨딩 드레스,아. 슬퍼ㅜㅜ 아역 연기 정말 잘하네,10
88,웨딩 드레스,폭풍눈물 ㅋ... 감동쩝니당,10
89,웨딩 드레스,뻔해도 넘나 아름다운걸 어떡해..아름다운 슬픔. 향기야ㅜㅜ,9
90,웨딩 드레스,눈물한바가지흘렷네요..,10
91,웨딩 드레스,심장이 아플만큼 다시봐도 슬픈영화네요중학교때 처음봤던 영화를 성인이 되어 봐도 슬프고엄마한테 잘해야겠다고 느끼는 영화입니다.,10
92,웨딩 드레스,건강해져야겠단 생각을 했습니다. 제 딸아이를 위해서.늦게 결혼해서 아이가 아직 꼬꼬마인데, 언제까지나 함께일순 없겠지하는 생각이 영화보는 내내 몰려와서 목놓아 울었네요..,10
93,웨딩 드레스,영화보는내내울고도감정에서못빠져나와한참을더울었어요 어쩜아이가저렇게속이깊을까요..ㅜㅜ,10
94,웨딩 드레스,7살 때 엄마가 비오는 날, 아빠와 여행을 가다가 교통사고로 돌아가셨습니다. 비오는 날 우산을 잊고 가도 엄마가 데리러가줄게 라는 말이 너무 와닿네요..,10
95,웨딩 드레스,누군가의 의해서 처음으로 본 영화...,8
96,웨딩 드레스,엉엉 울었던 영화.. 배우들의 연기력에 놀라고 감동을 많이 받았습니다ㅠ,10
97,웨딩 드레스,억지 눈물이아니여서 좋았다,8
98,웨딩 드레스,울고싶을때 이만한 영화가 드뭅니다.,10
99,웨딩 드레스,시한부 암선고 받은 엄마와 소중한 선물같은 딸의 애틋한 사랑과 이별을 그린 드라마영화다. 개봉된지 10년이 된 영화를 다시 꺼내 보는 것은 당시의 슬픈 기억과 아름다운 이별의 순간이 너무도 강하게 남아 있었기 때문이...,10
100,웨딩 드레스,엄마한테 잘해야겠다 + 인생영화,10
101,웨딩 드레스,감동...엄마의사랑 ㅠㅠ고맙고미안해요 엄마,10
102,웨딩 드레스,김향기 연기가 신과 함께 하는구나,10
103,웨딩 드레스,오랜만에 생각나서 본 영화인데 슬 푸다 연기짱,10
104,웨딩 드레스,너무 슬퍼요ㅠ중간부분부터 계속 울었어요ㅜㅜ,10
105,웨딩 드레스,이영화최고다..너무현실적이고슬프고감동적..,10
106,웨딩 드레스,눈물없인못봅니다 하..,10
107,웨딩 드레스,그냥 김향기가 다 살려냈음 너무 사랑스럽다 진짜,10
108,웨딩 드레스,배우 송윤아. 배우 김향기.,10
109,웨딩 드레스,말할 필요도 없음. 그냥 최고임 ㄷ,10
110,웨딩 드레스,여지 것 봤던 영화중 내내 울어보긴 첨인 영화네요...특히 친오빠가 차에서 내려 오열하던 장면 부터 가슴을 아프게 하더니... 내내..울었습니다...ㅜㅜ,10
111,웨딩 드레스,송윤아씨는 여기서도 날 울리고 마마에서도 날 울리네..,10
112,웨딩 드레스,정말 펑펑 울어봅니다엄마가 보고싶네요ㅠ,10
113,웨딩 드레스,넘 슬프네요~~ 눈물펑펑,10
114,웨딩 드레스,영화보면서 눈물마를새도없이 계속 울었던것 같아요 그리고 살면서 꼭 한번봐야할영화라고 생각 되네요,10
115,웨딩 드레스,완전 슬프네요... 처음으로 영화보면서 엉어엉 운 듯..ㅎ,10
116,웨딩 드레스,엄마가 너무너무 보고싶다ㅠㅠ,10
117,웨딩 드레스,슬픈 영화를 찾는다면 무조건 봐야할 영화 진짜 개 슬픔,10
118,웨딩 드레스,최근 본 슬픈영화중에 가장 마음에 와닿고 억지스럽지않은 따뜻한 영화였다,10
119,웨딩 드레스,언제나 마지막인 것처럼.. 그렇게 주위 분들께 진심으로 잘해야겠어요. 후회하지 않도록..,10
120,웨딩 드레스,진짜 이런 평점이나 글 처음써봅니다 그정도로 최고예요 우연히 티비에서 해주길래 지금 막 본 영화인데 정말 보는내내 엄청 울었네요 정말 연기갑입니다..꼭 다들 보셨으면 하는 영화네요..이 새벽에 엄마가 너무 보고싶고 ...,10
121,웨딩 드레스,여운이 가시질않네요. 눈물 마르지않네요. 정말슬픈영화예요,10
122,웨딩 드레스,슬픈영화 추천받다가 무심코 웨딩드레스 영화 봤는데 보는내내 눈물이 흘렀네요 영화보고 잘 안우는데 송윤아씨와 향기의 연기력에 보는내내 눈물이 주룩주룩...,10
123,웨딩 드레스,새벽에 눈팅팅 부어가면서 봤어요 향기는 어렸을때도 연기가 참 대단하네요,10
124,웨딩 드레스,보는내내울면서봤네여..,10
125,웨딩 드레스,언제나 몇번이나 보아도 슬프다,10
126,웨딩 드레스,가슴찢어진다..수십번을봐도,10
127,웨딩 드레스,봐도봐도 눈물이계속 나오는영화ㅠ너무좋음ㅎ,10
128,웨딩 드레스,진짜몇번을봐도몇번을울수잇는영화인듯합니다몇년이지나도 울고싶고답답할때 이거보면짱인듯ㅠㅠㅠ,10
129,웨딩 드레스,친구들과 함께 봤는데 정말 정말, 슬프네요. 모두 다 펑펑 울었어요. 출연진들이 모두 연기를 너무 잘해서 더 슬펐던 거 같습니다. 꼭 추천하는 영화 :),10
130,웨딩 드레스,와나..진짜 몸 안 수분이 다..빠지겄네,10
131,웨딩 드레스,영화관에서보진못했지만 방금보고진짜 펑펑울었습니다.한번쯤보시면후회절대안해요..꼭봐야하는영화ㅠㅠㅠㅠ아진짜슬퍼요ㅠㅠ,10
132,웨딩 드레스,아이들 어린이집보내고..무심코 tv를 켰다가..보는내내 눈물,콧물 쏟느라 가게도 못나갔네요.난 아들만 둘이지만..엄마마음은 다 똑같은거같아요..우리 일상에서 언제든지 겪을수있는 현실적인 이야기라 더욱 맘에 와닿았네요...,10
133,웨딩 드레스,최고의영화 나도 많이울었는데,10
134,웨딩 드레스,아이건정말죽기전에꼭봐야할영화에요ㅠ왠만해서진짜잘안우는데이거보고정말마니울렀어요ㅠ연기두진짜짱^^,10
135,웨딩 드레스,대박 펑펑 울었음 ㅜㅜㅜ,10
136,웨딩 드레스,느무 슬프네용 완죤ㅠㅠ,10
137,웨딩 드레스,진짜 지금까지 봤던영화들중에 가장 슬퍼요ㅠㅠㅠ이건 진짜 최고에요,10
138,웨딩 드레스,티비로다시보기했는데정말슬퍼요ㅜㅜ기대했던것보다많이슬프고또마니울었어요그래서 눈도부었어요ㅋㅋㅋ엄마와딸의 모습이좋아보이고또딸이엄마의소원들어주는부분이제일인상적이였던것같아요ㅎㅎ저는맘에들어서별다섯개주고갑니다아^,^제일인상적인것같...,10
139,웨딩 드레스,정말 너무 슬퍼요...많이 울정도로,10
140,웨딩 드레스,슬픔...감동..눈물..,10
141,웨딩 드레스,처음으로 보고 폭풍눈물흘린 영화,10
142,웨딩 드레스,나... 떨고있냐,10
143,웨딩 드레스,정말너무슬펐어요,,,,ㅜㅜㅜㅜㅜㅜ,10
144,웨딩 드레스,봣는데슬픔,10
145,웨딩 드레스,너무슬퍼...1년치눈물다흘린듯,10
146,웨딩 드레스,계속 울었어요ㅠㅜ 너무 슬프다....,10
147,웨딩 드레스,슬프다...... 퓨ㅠㅠㅠㅠㅠ,10
148,웨딩 드레스,아 너무슬픈거아니야아ㅜㅜㅜㅜ,10
149,웨딩 드레스,송윤아보다 빛났던 아역배우의 연기에 참다참다 결국 터졌다,9
150,웨딩 드레스,정말 영화 내용도 배우님들의 열연도...너무너무 좋았습니다.. 저도 영화를 보는 내내 울었어요.. 너무너무 감동적이고요 따듯한 영화입니다.. 정말 많은 분들이 보셨으면 합니다.. 가슴 뜨거워지는 영화입니다 별점 10...,10
151,웨딩 드레스,대놓고 울라고 만든 영화 감독의 의도대로 엄청 울었음김향기는 진짜 대성할 배우,9
152,웨딩 드레스,제목과 반대되는 분위기.... 마마 송윤아를 보고 이걸 봤는데 이것도 역시 슬프네요 김향기 연기는 진심 굿,10
153,웨딩 드레스,슬픈일있거나 너무 울고싶을 때 볼수밖에없는영화에요인생영화라 말할수있는 최고의영화입니다지금도 울고싶지만 올지못해 이영화를 보며..,10
154,웨딩 드레스,영화보는내내계속울었던것같아요.엄마생각이나면서너무슬프고감동적이었어요.배우들이연기를진짜!!대박!!!! 웨딩드레스정말잘봤습니다!!^^,10
155,웨딩 드레스,건강하게오래오래살아야겠다,10
156,웨딩 드레스,최고 짱이에요 엄마 보고시퍼,10
157,웨딩 드레스,정말 너무 재밌고 여운이 길게 남는 영화입니다,10
158,웨딩 드레스,,10
159,웨딩 드레스,정말....너무 슬프게...울면서...봤던 영화...,10
160,웨딩 드레스,폭풍눈물흘렸네요.ㅜ,10
161,웨딩 드레스,눈물 흘려가면서 댓글창 찾아가며 글남기긴 처음입니다 너무 슬퍼요 슬퍼요 그냥 슬퍼요ㅠㅠ 아무생각없이 보기만 하세여 울어요 그냥 ㅠ흐어허어엉,10
162,웨딩 드레스,,10
163,웨딩 드레스,향기 연기가 정말 대박이네요. 눈물을 안흘릴수가 없네요,10
164,웨딩 드레스,향기 너무 귀엽네 연기도 잘하고,7
165,웨딩 드레스,세상에서 제일 슬픈 영화 5번을 봐도 5번을 우는 영화,10
166,웨딩 드레스,김향기는 아역 때가 더 잘한다는 느낌이다. 시한부선고의 손수건 영화. 송윤아의 촉촉함은 있으나 애잔함과 세련미가 좀 떨어진다.,6
167,웨딩 드레스,나 원래 정서가 매마른 좀 이상한 성격인데. 이거 그냥 우연히 봤다가 눈물펑펑 흘렸다.ㅜㅜ 이런기분 첨.ㅜㅜ,10
168,웨딩 드레스,진짜 명작..일하면서 힘들때 부모님 생각날때 보면 펑펑 울수있다.이영화 100편이상 봐도 감동은 똑같을거같다.,10
169,웨딩 드레스,사랑하는 사람과 함께 있는 것은 늘 행복한 일이다. 갑자기 혼자가 되거나, 그 상황을 알면서도 어찌할 수 없을 때 슬픈 마음이 드는 것은 피하기가 쉽지도 않고, 이를 극복하기도 만만치 않다.,10
170,웨딩 드레스,모두 다 김향기에게 연기 배우셔야 할 듯. 감독도 배우세요.,1
171,웨딩 드레스,와 말이 필요한가요? 왜 이걸 지금 알았는지 후회되고 어머니 살아계실때 잘해야 겠다는 생각이 들게 하는 영화네요 눈물 콧물 눈 아플 정도로 울고 배우들도 연기가 ㄷㄷ잘 봤습니다,10
172,웨딩 드레스,kjlhjjmytktyf,1
173,웨딩 드레스,kjlukytiytu,1
174,웨딩 드레스,영화 평점을 안남기는데 이 영화는 정말.. 다시 상영해서 모두 다시 볼 수 있었으면 좋을 영화에요ㅠ,10
175,웨딩 드레스,새벽에 보다가 펑펑울어쪄...엄마 사랑해,10
176,웨딩 드레스,김향기 연기 실화냐저 어린것이 마지막에 연기하는것 보고 와 진짜 눈물나네,10
177,웨딩 드레스,너무슬픔 엉엉울었던영화 이영화를 생각보다 사람들이 잘모른다는게 아쉬움,10
178,웨딩 드레스,진짜 너무 슬픈 영화..너무 많이 울어서 눈이 다 부었어요.. 밖에서 봐서 집가야 되는데 이 얼굴로 어떻게 가죠....망할....,10
179,웨딩 드레스,23살때보구 30살때 다시봣다ㅜ감정이 더 풍부해져서 더 오열했네요,10
180,웨딩 드레스,우리엄마상황이랑 너무 비슷해서 엄마생각하면서 펑펑울고 머리가 깨질듯 울었다 진짜. 이건 봤던 영화중 대작이다 하ㅜ,10
181,웨딩 드레스,평생에 인생영화..처음부터 끝까지 안울수가 없는영화..,10
182,웨딩 드레스,내가 본 한국영화 중에 가장 울었던 영화가 웨딩드레스임. 예고편만봐도 손수건 챙겨야하고 다 보면 세수해야 할 정도로임..,10
183,웨딩 드레스,너무 슬퍼요ㅠㅜㅠ정말 너무 슬퍼요ㅠㅜ,10
184,웨딩 드레스,소라가 친구한테 사과하고 부탁해서 병실에 친구 데려가는 장면 진짜 눈물 펑펑낫어요 억지눈물이 아니고 가슴이 저리도록 슬프네요 ㅠㅠ 눈물이안멈춰 ㅠ,10
185,웨딩 드레스,김향기 배우 연기신동이었네~간만에 울었음,8
186,웨딩 드레스,너무나도 펑펑 울었던 영화..,10
187,웨딩 드레스,와이프가 보고있길래 무심결에 같이 봤는데 아놔... 쪽팔리게 와이프앞에서 펑펑울게 만들었다 아무리 눈물을 참을래도 참을수가없게 만드네 향기 연기가..어후..,10
188,웨딩 드레스,난 남자다.그래도 운다. 안보면 후회했을 것이다.감동적이다.최고다.,10
189,웨딩 드레스,뻔하고 뻔한 내용이었지만 그럼에도불구하고 정말슬프고도 아름다운 영화,9
190,웨딩 드레스,태어나서 본 영화 중 클래식 다음으로 가장 많이 운 영화..억지 감동이네 뭐네 웃기고 있다,10
191,웨딩 드레스,감독님 기다리고있습니다,10
192,웨딩 드레스,잔잔하다...잘했다,10
193,웨딩 드레스,댓글쓰게 만드네. 내 눈 돌려줘. 눈두덩이가 산만해졋네.,10
194,웨딩 드레스,엄청 가슴아프고 ...행복이라는,10
195,웨딩 드레스,평점 보니 기자 , 평론가 평점은 머지?....,10
196,웨딩 드레스,이것이 엄마의 마음이군요.. 정말 슬프고 괜히 엄마한테 미안하네요..,9
197,웨딩 드레스,슬퍼요.,8
198,웨딩 드레스,연기는 괜찮았지만, 내용의 신선함이 부족합니다,6
199,웨딩 드레스,?,9
200,웨딩 드레스," 그러 자전거 나중에 배우면 되잖아 " 할때 눈물 팍!!!!! 저 진짜 코까지 풀면서 울었습니다...,9
201,웨딩 드레스,어린 나이의 향기양에 연기에 극찬하고 싶다 송윤아의 모습에서진정한 엄마의 모습이 느껴진다,9
202,웨딩 드레스,보면서 계속 눈물났어요ㅠㅠ 엄마와 딸이 함께 보면 좋을 거 같네요!,10
203,웨딩 드레스,진짜 배우들 연기부터 시작해서 정말 오늘 아침 엄마한테 화냈던게 급 후회되게 만들어주는 영화이다. 진짜 무조건 봐야하는 영화 ㅠㅠㅠㅠㅠㅠㅠㅠ 아 짱 슬퍼,10
204,웨딩 드레스,여왕의 교실 보다가 김향기 전작들을 찾아보고 있음. 김새론과 더불어 아역 최고구나. 작위적인 내용이어도 눈물은 멈추지 않는다.,7
205,웨딩 드레스,김향기나랑똑같은나이네..이런영화는지금알앗다 ..옛날에는 영화를 보지않아서 카스엤길레봣는데 게속울엇다 ㅠㅠ,10
206,웨딩 드레스,아..진부한 새드스토리라도 배우의 연기력에 따라 작품의 질이 천차만별로 달라질수있구나 하는걸느낌 이 꼬맹이의 진심을 다한 연기가 관객들을 얼마나 울리던지..참 ㅎ,9
207,웨딩 드레스,엄마 계실때 잘해드려야겠다는 생각이 들었다.. 물론 엄마뿐 아니라 아빠,형제들 까지도... 배우들이 감정을 잘 살려낸거같다!! 너무 좋았던 영화^^,10
208,웨딩 드레스,눈물 너무흘렸다 ㅠ,10
209,웨딩 드레스,어찌보면 뻔한 스토리의 영화.어디가 슬픈장면인지도 뻔한 감이 있다하지만, 마지막 장면에서 소라가 노란우산을 꺼내어 폈을 때 그 순간만큼은 울음을 멈출 수 없었다ㅜㅜ..,9
210,웨딩 드레스,영상미가 아주 좋았다.. 거기에 향기,송윤아 의 연기력까지 ^_^,9
211,웨딩 드레스,저 이거 보면서 완전 울었네여 ㅜㅜㅜ 진짜 환상적인 영화에여 ㅎㅎ,10
212,웨딩 드레스,송윤아씨에 엄마답게 느껴지는 연기와 김향기양에 수준 높은 연기에 궁합,10
213,웨딩 드레스,뻔한 스토리면 어때 배우가 남다른데,9
214,웨딩 드레스,향기 혼자 주인공 해도 되겠어.. 연기 너무 잘한다. 내가 영화 보고 잘 울지 않는 편인데도 울컥하고 눈물이 나오더라.. ㅜ,10
215,웨딩 드레스,정말 펑펑 울고 싶었는데 정말 머리가 아플 정도로 울었어요,10
216,웨딩 드레스,완전슬프고 내용도 좋은데 조금 진부한느낌이..........그래도 연기자들 연기는 굿!,6
217,웨딩 드레스,음 다음에 봐야징 선별남기고감,10
218,웨딩 드레스,마음을 울리네요,9
219,웨딩 드레스,ㅠㅠ엄마 더잘할께요,9
220,웨딩 드레스,엄청 눈물을 흘리게한 영화, 좀 지루한게 있긴하지만 볼만하다.나를 아주 펑펑 울게 만들었네~~,8
221,웨딩 드레스,정말 너무 슬퍼요 ㅠㅠㅠ 강추합니다 ㅠㅠ,10
222,웨딩 드레스,예측할수있는 스토리같은데...그래도 눈물은 나오네요....보는내내 울었어요ㅠㅠ,10
223,웨딩 드레스,모든 슬픈가족사는 짠하기마련이지만,이 영화는 정말 끝까지 여운이 남는 그런영화같네요.정말정말 울고싶다면, 원없이 울고싶다면 이 영화...적극추천입니다.,10
224,웨딩 드레스,엄마랑 바다 놀러가는 부분부터 끝까지 계속 운 것 같네요. 엄마라는 소재 때문인지 감성자극 영화로는 최고인 것 같아요.,10
225,웨딩 드레스,어쩌면 뻔한 스토리일 수 있지만... 흐르는 눈물은 참을 수가 없네요...,10
226,웨딩 드레스,영화보는내내 오열했네요......너무 슬펐어요 제가 지금까지 봐온 영화중에서 가장 많이 운 영화가아닐까 싶네요ㅠㅠ,10
227,웨딩 드레스,사촌언니랑 다운받아서 봤는데, 정말 슬퍼요ㅠㅠ제가 감수성이 풍부한편은 절대 아닌데 이거보면서 울었구요ㅠㅠ강력추천입니다!!!!!!!!!!!!!!!!!!!!!!!!!!!,10
228,웨딩 드레스,ㅜ,10
229,웨딩 드레스,영화보면서 눈물흐른적 처음이다. 진짜 추천,10
230,웨딩 드레스,우울할때 밤에 슬픈영화 찾다가 봤는데 아.... 눈물을 참을수가 없네요 제가본영화중에 가장 슬픈영화.,10
231,웨딩 드레스,ㅠㅠ진짜이렇게운영화는처음이다ㅠ,10
232,웨딩 드레스,진짜이렇데운영화는거의처음인듯..,10
233,웨딩 드레스,울면서봄 ㅠㅠㅠㅍ,7
234,웨딩 드레스,감동적이에요ㅠ,10
235,웨딩 드레스,진짜너무슬퍼요부모님께너무죄송할때보면..정말더마음이아퍼요 영화진짜너무잘봣어요,10
236,웨딩 드레스,대박감동짱슬퍼엽..,10
