22,그린 북,토니의 재치있는 말과 행동이 자칫 무거운 주제를 웃으면서 보게되고, 크리스마스에 나왔으면 좋았을 영화가 지금에서야 나와서 개봉한게 아쉬울따르,10
23,그린 북,디테일이 좋고 음악도 흥겹다. 예측가능해도 거르지 말아야 할 영화,9
24,그린 북,두번째로 등장시킨 경찰씬은 영리하고, 이미 선입견으로 전염된 관객을 관통한다,9
25,그린 북,최근 몇년동안 본 영화 중 최고의 수작,. 음악, 연기,메시지, 성장 스토리를 중심으로 dignity(품위) 만이 이길수 있다는 마허샬라 알리의 연기가 돋보이는 영화.. 2019년 새해 필수 관람 영화입니다. 또 보...,10
26,그린 북,삶이 지치고 용기가 필요할 때 그린북을 펼쳐보세요.,8
27,그린 북,진짜 너무 재밌다 이런영화가 필요해 이게 영화지,10
28,그린 북,비고 모텐슨 연기가 참 좋았다~,9
29,그린 북,돈 셜리가 흑인 주점 '오렌지 버드'에서 낡은 건반을 앞에 두고 클래식인 쇼팽을 연주할 때 정말 짜릿한 기분이었습니다. 다시 보고 싶네요.,10
30,그린 북,35년 인생 첫 댓글 단다. 여자친구가 시사회 가자고 하여 봤는데.그냥 2019년 최고의 영화일듯 하다. 전세계 적으로 많이 봤으면 한다. 많이 느꼈으면 하고, 누구나 사람은 소중하다. 그 것뿐이다.,10
31,그린 북,누군 피부색 하나 때문에 상상못할 차별을 받는데, 우린 남과 작은 차이 하나만 있다면 편을 갈라 차별하며 욕을 한다. 정말 반성 할 부분이다. 창피하다.,10
32,그린 북,퇴근 후 영화보고 나왔더니 올 겨울 처음으로 겨울이 따뜻하게 느껴졌어요,10
33,그린 북,셜리가 쇼팽의 에튀드를 쳤을때의 짜릿함..,10
34,그린 북,아라곤 형 이런 연기도 가능했었어???,8
35,그린 북,얼마만에 이런 보석 같은 영화를 보는건지. (마허샬라 알리 배우가 너무나도 멋져 눈도 마음도 더욱 즐거웠던 영화!),10
36,그린 북,그린북 없는 세상을 위하여,8
37,그린 북,무식한 백인과 교양있는 흑인 의 처한 현실-전혀 웃기는 영화 아님,10
38,그린 북,여태까지 많은 흑인 소재의 영화가 나왔지만 이 영화의 주인공같은 인물은 없었다. 인종주의가 심했던 사회에서 사회고위층의 흑인이 느끼는 딜레마에 대해 굉장히 흥미롭게 그려냈고 자칫하면 지루할수 있는 소재를 알맞은 호흡...,10
39,그린 북,가슴 따뜻해지는 영화, 끝나고도 기분좋은 여운이 길게 남게되는 영화였어요. 많은분들 꼭 보셔서 새해 첫 영화 스타트 잘 끊으시길 바래요^^,10
40,그린 북,영화 보던 도중 첫인상 때문에 토니는 절대로 호감으로 변할 수 없을 거라고 믿었는데... 어떻게 이리 캐릭터가 매력 넘칠까요 ㅋㅋㅠㅠ둘이 캐미가 너무 좋았어요! 영화 진짜 재미있게 봤습니다,10
41,그린 북,이게 영화지. 이게 예술이고. 이게 우리의 삶이지... 한국영화 반성합시다.,10
42,그린 북,최고의 영화. 의미가있는영화,10
43,그린 북,그렇게까지 차별대우를 받는지 몰랐다.좋은 영화였다. 그린북을 만든 최초의 사람에게 경의를 보낸다.,10
44,그린 북,인생영화 하나 나왔네요!! 강추합니당,10
45,그린 북,마지막 경관 너무 멋있어.. 메리크리스마스 젠틀맨~,10
46,그린 북,정말 오랜만에 평점을 주고 싶어서 일부러 로그인했네요, 2시간 동안 아름답고 따뜻한 동화 속에 들어가 있다 나온 기분이에요 작년 크리스마스때 개봉했으면 더 좋았을텐데 아쉬워요. 두 사람을 모두 성장시키는 우정이 너무...,10
47,그린 북,이런 영화는 입소문 내야해요. 관이 이렇게 없어서야... 너무 늦은 시간이라 2시간반 졸며보나했더니 보다보니 어느새 작별타임이더라고요. 유색인차별을 너무 무겁지도않게 가볍지도 않게 다뤘네요. 눈과 귀가 즐거우며 가...,10
48,그린 북,최고.. 정말최고.. 그냥보세요 언터처블1%우정에 버금가는 감동.. 아.. 또보고싶다. 흑인바에서 연주하던 돈의 피아노연기는 정말최고,10
49,그린 북,영화가 끝나질않길 바라면서 본영화,10
50,그린 북,첼로켜시는분 박원순시장님 닮음,10
51,그린 북,웰메이드(well-made)란 이런 것.,10
52,그린 북,0순위로 추천하고픈 영화네요. 보헤미안렙소디 천만을 띄우려하지말고 이 영화 상영관 좀 늘렸으면 싶네요. 입소문을 타고서라도 흥행하길..재미와 감동... 이어 흥행에도 성공하기를..,10
53,그린 북,감동적입니다~강추합니다..,10
54,그린 북,특정영화관에선 만족하지못하면 환불하는이벤트까지하는데 환불하는사람 없을거같다.멋진영화,9
55,그린 북,처음으로 감상평을 쓰고싶다는 생각이 든 영화.작품 속에서 말하길 백인답지 않은 생활의 백인과 흑인답지 않은 흑인 두 명의 상황을 깊으면서 재치있게 보여줘 가슴이 먹먹해지며 따뜻하다. 교훈을 주려 안달난 것이 아니라 ...,10
56,그린 북,이쪽인지 저쪽인지 구분과 차별이 없어지는 영화.그벽을 허무는 치느님의 힘을 느꼈습니다.,9
57,그린 북,최고예요! 꼭 보세요 지금상영하는 영화중 제일 볼만합니다.,10
58,그린 북,상영을 너무안해요 이렇게좋은영화를;;; 다른거좀 내리고 상영늘려줘요 또보게,10
59,그린 북,재밌습니다. 많은 생각을 할 수 있어 더 좋습니다.,10
60,그린 북,증오로 가득찬 현재 사람들에게 필요한 영화,9
61,그린 북,이렇게 스토리를 풀어가는 방법 좀 배웠으면... 한국 영화가 본받았으면 하는 좋은 교본같은 영화. 정말 끝나고나면 좋은게 생긴 것 같습니다.,10
62,그린 북,스토리도 탄탄하고 감동적이며, 지극히 현실적이어서 더 잘 봤어요. 잔잔한듯 너무재밌고 또 가볍지는 않는 묵직한 영화. 또 보고싶네요.영화 보면서 울컥울컥..,10
63,그린 북,인종차별 당하는 사람의 기분은??백인도 똑같은 백인이 아닌가? 이태리사람도 차별을?역지사지 ??? 참 좋은 4사성어입니다!,8
64,그린 북,강남 cgv에서 9:15 영화 조조로 조지고 오는 길인데 꼭 보세요,10
65,그린 북,시사회로 봤는데 강추합니다!!!많은분들이 보시길ㅋㅋ,10
66,그린 북,Dignity가 무엇인지, 그걸 가진다는것이 왜 필요하고 중요한지 알려주는 영화,9
67,그린 북,요즘 너무 자극적인 영화가 많아, 편안하고 훈훈한 영화를 보고 싶어서 예매를 하여 봤는데, 많은 것을 꺠닫게 해주고 영화에서 인종간의 차별과 편견 뿐만 아니라 사회에서 나타는 다양한 형태의 편견과 낙인 등에 대해 생...,10
68,그린 북,따뜻하고 슬프고 잔잔하게 웃기고 최고였다.억지 눈물도 없고. 아라곤 아저씨 최고,10
69,그린 북,배우들의 연기력이 왜 중요한지 보여주는 영화. 자극적 소재나 컴퓨터 그래픽으로 범벅된 영화에 질렸다면 꼭 보셈. 인간적인 냄새와 배경 음악들이 너무 좋음.,9
70,그린 북,최고의 영화였어요.실제이야기를 바탕으로 만들어졌다니 더 멋집니다. 배우들의 연기도 음악도 연출도 아름다웠어요. 한번 더 볼생각이에요.,10
71,그린 북,켄터키 후라이드 치킨..을 너무 맛있게 먹더라..ㅎㅎ,10
72,그린 북,최근에 본 영화 중 최고다. 난 이런 영화가 좋더라. 특히 둘의 우정은 빛났다.,10
73,그린 북,베댓에 "2019년 아카데미 작품상은 그린 북, 남우조연상은 마허샬라 알리!" 라고 쓴분 뭐지..? 1월 9일날 남긴 글이던데.. 돗자리 까셔야할듯..ㄷㄷㄷ 아카데미 오늘 했는데 댓글보고 개놀랐네..,10
74,그린 북,심야로 보는데 치킨 시킬 뻔 했다.,10
75,그린 북,진짜 힐링영화란 이런것,10
76,그린 북,말모이보다 훨씬 났습니다. 이거 보세요 제발.,10
77,그린 북,왜 일위가아닌지모르겠네요,10
78,그린 북,컵을 버리기부터 친구를 위하기까지,8
79,그린 북,하아....너무좋다 다른말필요없음 한가지아쉬운건 크리스마스에봤음더좋았을걸,10
80,그린 북,보헤미안 랩소디 못지않은감동스런 영화였습니다,10
81,그린 북,주인공 돈 셜리.넘 멋지고 기품있어요.피아노 연주&음악 모두 좋아요.어디에도 속하지 못한 돈 셜리의 외로움...보랩을 잇는 감동 실화&음악영화.중간중간에 웃음포인트도 있어서 기분좋게 봤어요.강추!!!,10
82,그린 북,턱을 올리며 자신의 존엄성을 확보하고 싶었던 셜리 박사가 다소곳하게 토니의 집을 방문했을 때, 손 내밀 줄 알게 된 그의 용기에 혼자 눈물 그렁거렸습니다.,10
83,그린 북,다루고 있는 내용때문에 혹시나 지루하지않을까 걱정했는데 두 주인공의 연기와 케미가 빛나는 잘 만들어진 영화네요 ㅎㅎ 잔잔한 웃음코드도 있어서 정말 재미있게 봤습니다 여운도 있고 ㅎㅎ,10
84,그린 북,보는 내내 너무나 어이없는 인종차별을 보고 나는 올곧이 셜리 편에 서서 그를 이해한다고 생각했다. 하지만 마지막 경찰관의 행동을 당연시하며 예측하게될때 어느새 나 또한 그의 반대편에 서서 오직 나의 선함을 위해 그...,9
85,그린 북,말모이, 스윙키즈 같이 뻔한 신파 억지감동 영화보다 백만배 낫다. 보고나면 정말 여운이 많이 남는 영화...,10
86,그린 북,그린북은 1번 보고 2번 보고 계속 볼수록 더 감명받음..,10
87,그린 북,영화관에서 봤습니다. 오랜만에 돈이 아깝지 않은 영화 봤어요. 소장하고 편견 선입견이 생길때 타인을 이해하고 싶은때 보고싶어요,10
88,그린 북,시대의 부끄러움을 연주하는 가장 아름다운 방식,10
89,그린 북,두 남자의 연기, 밀도 있는 스토리, 올드팝과 재즈, 중간중간 위트까지.. 크리스마스때 봤음 더 좋을 영화! 최고임다!,10
90,그린 북,잔잔한 다큐처럼 보다가 마지막 경찰의 반전 모습을 보며 이시대에도 편견과 차별로 소외 당하는 이들에게 메리크리스마스 인사같은 사람이 되도록 되뇌이는 ....,8
91,그린 북,잘만든영화. 오렌지버드에서의 연주씬에서 미소가 절로 나왔습니다,10
92,그린 북,정말 꼭 보세요~이런 영화가 순위에서는 밀려난다는게 안타깝습니다~강추!!!!,10
93,그린 북,그 당시 차별받던 흑인들이 그 어떤 몸부림으로도 자유를 쟁취할 수 없던 상황에서 오히려 평온하게 품위를 지키는 모습을 통해서 흑인을 무시하고 억압하던 백인들이 스스로의 모순을 깨닫고 잘못을 알게되는것이 아닐까 하는...,10
94,그린 북,따뜻하다. 근데 가볍지 않다. 말해뭐하는가,10
95,그린 북,이런 영화는 지속적으로 들어와주면 좋겠습니다.대중성에서 빗나가 있지만 그린북은 제게 깊은 생각을 허락한 영화입니다.감사합니다.,9
96,그린 북,꼭봐야된다 스크린독점하는쓰레기영화는 치우고 이거나 많이올려라..,10
97,그린 북,이게 영화다. 역사가지고 신파극 눈물질질빼는 클리셰 떡칠이 영화가 아니라 이게 영화다,9
98,그린 북,다름은 잘못도 아니고 틀린것도 아닌데 편견이 얼마나 슬픈지 느끼게 되네요,10
99,그린 북,+2 평점 10점이 부족한 영화, 웃음도있고 감동도있고 많은 생각을 하게하는 이야기, 인생영화, 사랑스러운 영화, 상영시간 상영관 좀 늘려주지.... 이런영화를...,10
100,그린 북,이 작품은 올해 Top5 안에 든다 정말 너무 좋은 작품,10
101,그린 북,서로에 대한 편견을 깨고 신뢰를 주게 하는 따뜻한 영화. 또한 중간중간 나오는 능청스러우며 유머러스한 장면들과 인상깊은 명대사들. 이런 영화야말로 국내 상영관 수를 더욱 늘려야 한다고 생각한다.,10
102,그린 북,정말 재밌게 봤습니다. 이 영화 개봉관을 늘려주어야 할 것 같습니다. 스토리가 너무 좋고 처음부터 마지막까지 서서히 감동이 밀려옵니다. 최고의 영화였습니다! 보다 많은 분들이 볼 수 있도록 해주세요.,10
103,그린 북,실화를 바탕으로 한 영화를 워낙 좋아하는데 역시나 실망시키지 않네요. 또 한번 보러갈 생각이예요!,10
104,그린 북,정말 재밌습니다 지루할 틈이 없었구요 아카데미 괜히 오른게 아니군요 웃긴 장면도 많았구요 강추입니다!!!,10
105,그린 북,따뜻한 영화. 더 많은 상영관에서 많은 사람들이 볼 수 있으면 좋겠네요,9
106,그린 북,영상미와 영화OST ..여운이 남네요마지막 부분 통쾌하면서도 따뜻한 영화입니다. .메타포가 아닌 관객이 직접 느낄수있는 품격있는 영화입니다,10
107,그린 북,이런게 영화다!!! 그외 무슨 말이 필요할까..,10
108,그린 북,무거운 주제를 따뜻하게 풀어냈네요,8
109,그린 북,영화에 웃음과감동을 조화롭게 만들엇습니다,10
110,그린 북,2019년 최고의 영화를 벌써 본 것 같습니다.,10
111,그린 북,햐~ 상영관 찾기 힘들다... 극장 스크린은 유치한것으로 채워있고, 이런 작품은 상영관 찾기 힘들고... 선택의 폭을 더 넓혀줬음 하네요~ ㅠ,10
112,그린 북,영화보고나니 kfc 치킨이 땡기네요.,10
113,그린 북,2019년 아카데미 작품상과 남우주연상이 부디 이 작품에 가길 바랍니다. 연출, 시나리오, 배우들의 연기 모두 매우 훌륭한 수작이었습니다.,10
114,그린 북,정말 간만에 영화다운 영화를 봤습니다. 보는 것만으로도 이렇게 행복해지고 문화생활을 정말 제대로 했다는 느낌이 드는...것도 참 오랜만이네요.,10
115,그린 북,이런 영화를 볼 수 있어서 감사합니다.,10
116,그린 북,차별이라는 것은 눈 앞에 목도하기 전까지는 와닿지 않죠. 다소 뜬금없는 얘기일수도 있습니다만 제 옆에 있는 이웃과 남들에게 새삼 제가 불경하게 대했던 것은 아닌지 되돌아보게 만드는 영화였습니다. 같은 사람으로서 와닿...,10
117,그린 북,지루할수있는소재인데 시간가는줄모르고 봤네요상영관이많이없는게아쉬울뿐... 강력추천합니다,10
118,그린 북,최근 몇년간 본 영화 중 가장 좋았어요.,10
119,그린 북,생각보다 평이한 내용이었지만 정말 재미있게 잘 봤어요! 비고 모텐슨과 마허샬라 알리의 케미가 참 좋았어요~ 인종차별이 심하던 시기에 차별을 뛰어넘은 우정.. 이게 실화라니 더 대박이네요!,8
120,그린 북,이게 말모이보다 훨씬 훌륭한 영화다. 상영관 적어서 아쉬울따름. 오랜만에 영화다운 여운을 느꼈다,10
121,그린 북,영화를 보는 내내 편견있는 눈으로 사람들을 보고있던 내가 부끄러웠던 영화,8
122,그린 북,베댓이 현실로 됬네요ㅋㅋㅋ,10
123,그린 북,오랫만에 인생에 두고두고 다시 열어볼 영화를 만났어요 작품성 좋고 따뜻한 영화,10
124,그린 북,모텐슨형 당신이란 배우는 정말...,10
125,그린 북,비고모텐슨이 아내에게 편지를 쓰는 장면이 인상적이었다,10
126,그린 북,1960년대에 인종차별이 그렇게 심했다는게믿겨지지 않네요.,8
127,그린 북,여운이 깊은 영화다. 그 당시 흑인들의 삶에 대해 조금이나마 생각해 보게 되었다. 토니가 조금씩 변해가는 과정과 둘이 교감하는 장면 다 좋았다. 꼭 다시보고 싶은 영화.,10
128,그린 북,힐링시켜주는 영화였습니다 상영관 늘려주세요,10
129,그린 북,신림에 사는데 현재 날짜로 신림에서 상영하는 시간대 낮 12시 1개, 말모이 19개...,10
130,그린 북,말모이,내안의그놈 같은 쓰레기보지말고 이거보세요 두번보세요,10
131,그린 북,마음이 따뜻해용. 편지 대신 써주셔서 감사해용,10
132,그린 북,정말 재미있게 본 영화 2시간이 아깝지 않았다 라는 생각이 들었다,10
133,그린 북,진짜 너무 아름다운 인생작 진짜 수작입니다,10
134,그린 북,보고나면 기분이 절로 좋아지는 영화예요. 영상미 음악 대사 무엇하나 빠지는 게 없지만, 그 무엇보다 배우들의 연기가 이 영화를 살렸어요. 특히 마허샬라알리의 연기는.. 정말 문라이트에서 보던 그 모습이 1%도 없는,...,10
135,그린 북,시나리오, 각본, 연출, 촬영, 음악, 연기 뭐하나 부족한게 없는 10점 만점에 10점 영화에요 재미와 감동 두마리 토끼를 잡기 쉽지 않은데 정말 10점이 아깝지 않은 올해 최고의 영화입니다. 예상컨데 아카데미 작품...,10
136,그린 북,잔잔하게 미소짓게하고 또 아픈 곳을 쿡 찌르게하는 영화. 백인에게도 흑인에게도 소속되지 못한 셜리를 돌로레스처럼 꼭 안아주고싶었다.,8
137,그린 북,비고 모텐슨 연기 정말 최고네요! 영화가 음악도 좋고 여운도 많이 남고 굉장히 좋습니다. 또 보고 싶어요.,10
138,그린 북,아무 정보없이 보러갔다가 첫 피아노 연주를 들었을 때 스스로가 너무 부끄러웠고, 또 무서웠습니다. 차별이란건 무의식 깊숙한 곳에 있군요. 또 이런 차별에 점점 무뎌져가고 있는 게 아닌가 걱정입니다.,10
139,그린 북,은은한 감동을 주는 영화,10
140,그린 북,감명깊게봤습니다 흔치않은 수작입니다,10
141,그린 북,상영관도 너무없어 안타깝네요.잔잔한감동..주인공들의 열연..다좋았습니다,10
142,그린 북,민감한 문제를 유쾌하고 잔잔하게, 하지만 묵직하게 전한 수작입니다. 배우들의 연기, 풍광, 음악도 너무 좋았구요. 상영관이 많지 않아 아쉽지만 많은 분들이 꼭 보셨으면 좋겠어요.,10
143,그린 북,잘 짜여진 각본과 배우들의 힘.훈훈하네~,10
144,그린 북,엄청 잼있음.꼭 봐야할 영화임,10
145,그린 북,하 역시.. 다들 <로마>랑 <더 페이버릿 - 여왕의 여자> 이야기할때 혼자 <그린 북>이 작품상받으면 좋겠다고 계속 생각했는데 결국 내눈이 틀리지않았어. 볼때마다 기분좋아지는 영화 ...,10
146,그린 북,오렌지버드에서 쇼팽을!,10
147,그린 북,상영관 좀 늘려줘라ㅠㅠ 이런 영화가 떠야지,10
148,그린 북,전혀 다른 삶을 살고 있던 둘의 앙상블,8
149,그린 북,꼭 봐라. 두번 봐라. 꼭 봐라. 두번 봐라.,10
150,그린 북,최고에요~진짜 우리나라는 이런영화 마니 안걸고 뭐하는지...,10
151,그린 북,최고네요. 이런 명작이 왜 흥행을 못하는지...,10
152,그린 북,그냥..그냥 보세요..,10
153,그린 북,참 재밌는 영화로서 볼만한 영화임,10
154,그린 북,정말 멋진 로드 앤 버디 무비...,10
155,그린 북,2019년 최고의 영화,10
156,그린 북,개봉 첫날 보게 되었는데 개인적으로 정말 취향이였다. 잔잔한데 전혀 지루하지 않고 처음부터 끝까지 영화속에 녹아들어 몰입할 수 있었다.따뜻하면서도 유쾌하고, ‘차별’에 대해 다시 한번 생각해보게끔 하는 그런 영화,10
157,그린 북,차별과 편견없는 세상의 소중함을 알게 해주는 영화,10
158,그린 북,의외로 재미있네요 특히 셜리 박사역을 맡은 마허샬라 알리의 표정연기는 정말 압권인거 같아요 대사없이 무표정한듯한 얼굴로도 내면의 슬픔을 표현하는 부분에서 정말 감탄했어요 무난한 스토리지만 뛰어난 연기력이 볼만했습니다...,9
159,그린 북,인간관계의 편견 선입견 나아가 차별이 얼마나 무섭고 잔인한것인가!옆에 영감님이 앉길래 오늘 조용히 보긴 글렀다 했는대 2시간동안 숨소리도 안내심 죄송ㅠㅠ,10
160,그린 북,근래에 이런 귀한영화를 본적이 없었는데... 정말 강추입니다. 후회하지 않습니다~~~~****,10
161,그린 북,어떻게 보면 보헤미안 랩소디보다 더 감동적이었다 .. 혼자 보고 너무 감동받아서 엄마데리고 한번 더 보러와야겠다.. 아 여운이 끝내줌,10
162,그린 북,이럼 영화가 상영관이 없어서 조용히 사라지는게 슬프다. 보는 내내 감동과 사색을 하게 해준 영화,10
163,그린 북,벅차네요.. 최고의 영화입니다! 생각없이 봤다가 한대맞은 기분 ㅠ,10
164,그린 북,간만에 영화다운 영화 봄,10
165,그린 북,어울릴것 같지 않은 반대의 성향을 가진 두사람이콘서트 투어를 떠나면서 생기는 일들을 감동과 재미로 풀어가는 영화 재미와 감동 여운이 남는 영화입니다 가족들과 주말에 함께 보면 좋을것 같아요,10
166,그린 북,깊은 여운에 지금도 빠져있네요. 멋있는 액션, 화려한 cg 없이도 울림은 더더욱 강한 영화입니다.,10
167,그린 북,최고입니다. 2019년 제가 본 영화 베스트 일꺼 같습니다. 우리나라 학부모들도 보고 동남아 2세 아이들에게 편견없이 잘 대해주라고 교육 할수 있는 영화 입니다.,10
168,그린 북,메시지도 훈훈하고 연기도 탁월..흑인카페에서 연주는 감격스럽고 뭉클. 좋은영화입니다!,10
169,그린 북,버릴 장면이 하나도 없다 ㅠㅠ 감동만발,10
170,그린 북,감동적 입니다 마지막 장면 너무 좋네요,10
171,그린 북,그냥 기대 많이 안했어요 그래서 그냥 포스터보고 내용 검색해서 부랴부랴 봤는데 얻어걸린영화가 깊은 여운을 줬네요,10
172,그린 북,dignity always prevails.,10
173,그린 북,이 영화를 보고나서 주변사람들한테 추천해줬는데요. 2019 아카데미 작품상까지 수상했다니 제가 더 기쁘네요. 그나저나 베댓님은 어떻게 딱짚어서 남우조연상까지 아셨나요?,10
174,그린 북,끝나고 여운이 남는 진정한 수작!,9
175,그린 북,10대 자녀들과 함께 봐도 참 좋을 영화입니다,10
176,그린 북,1월 개봉영화 중 최고로 추천합니다.,10
177,그린 북,댓글 단 모든분들께 감사드립니다당신들 덕분에 이 영화를 보았고 영화 덕분에삶의 진정한 가치가 뭔지 배웁니다,10
178,그린 북,근래 본 영화중에 탑이네요. 좋은 영화입니다. 주저리주저리 평을 쓰는 것보다 직접 가서 보고 오시라는 말로 제 평을 대신하고 싶습니다.,10
179,그린 북,마음을 움직이는 영화다,10
180,그린 북,꼭 보시길..잔잔한 감동이 있는 영화.재치있고 따뜻한 대사와 스토리가 보는 내내 웃음과 감동을 줍니다.,10
181,그린 북,이 정도로 재미있을 줄 몰랐습니다... 강추합니다환불은 커녕 돈을 더 내고 싶은마음^^*,10
182,그린 북,상영관이 많았다면 더 좋았을거같음 완벽한 영화,10
183,그린 북,기대이상 재미와 감동을 주는 영화, 오랜만이다,10
184,그린 북,잔잔한 여운이 남는 영화. 올드 아메리카 여행 기분 낼수 있음. 인종차별이 주제라서 요즘시대엔 좀 동떨어지지만 사람 사는 정을 느낄수 있고, 이것은 지금도 마찬가지이니 충분히 공감 가능하다. 배울점은 지혜롭게 살면...,9
185,그린 북,당연한 것이 편견은 아닐까 다시금 생각할 수 있기를. 누군가의 문을 두드릴 용기를 낼 수 있기를.,8
186,그린 북,마음이 따뜻해지는 영화입니다. 사람과의 교류가 얼마나 소중한 것인지 새삼 깨닫게 됩니다.,8
187,그린 북,오랜만에 정말 좋은 영화를 봤네요~~~울림이 크네요~~~,10
188,그린 북,살면서 본 영화중에 가장 가슴에 와닿은 버디무비 였네요. 실화를 바탕으로 한 스토리라서 더 감명 깊게 봤습니다.,10
189,그린 북,길게 말은 잘 못쓰지만.. 진짜 꼭 보세요ㅠㅠ 새해 첫 영화부터 힐링하고 갑니다 ㅎㅎㅎ,10
190,그린 북,마음이 편해지는 영화입니당,10
191,그린 북,그냥 보세요...진짜 최곱니다...재미 감동 모두,10
192,그린 북,그린북 오스카 작품상 축하합니다ㅜ,10
193,그린 북,왜 안 보세요 ? 이렇게 생각이 많아지고 여운이 깊게 남는 영화는 오랜만인데,10
194,그린 북,우리가 봐도 감동인데 미국인들 특히 백인들은 꼭 봐야하는 영화다,10
195,그린 북,두번봐라 세번봐라...,10
196,그린 북,정의와 우정의 콜라보...멋진인생 해피엔딩~~ 보고난후 한동안가슴이 따뜻하였다,10
197,그린 북,별일없지만 엄청난 영화였습니다 왜인지모르지만 공감할 수 있는 지점이 많아서 시간가는줄 몰랐달까요,10
198,그린 북,고전적 스토리텔링을 털 끝 하나 흐뜨러뜨리지 않으며, 한국 영화처럼 반전 강박증도 없지만... 재미와 감동을 고스란히 잡아낸다. 마치 균형잡힌 가치관과 진정성이 빚어내는 모범 답안 같다.,8
199,그린 북,이 영화, 한참 시간이 흐른 뒤 어느날... 명작으로 회자 되겠죠~ 극장에서 보길 참 잘했다고 셀프 칭찬해 봅니다~,10
200,그린 북,당연한듯 받아들여지는 차별이란 불합리한 현상을 쉽게 와닿게 만든 수작. 연기10 연출10 음악10 시나리오10 상영관 늘려주세요!! (무겁고 불편한 소재를 쉽게 와닿게 풀어냈다, 2019년 지금 차별 받는 사람은 누...,10
201,그린 북,진짜 대박 영화임. 기대 일도 안하고 봤는데 사람들 평이 너무 좋아서 아무 내용 보지않고 들어감. 재밌는 부분을 너무 재밌게 잘 연기한 배우님과 내용 모두 백점입니다 !!!! 하루가 행복해진 영화였어요,10
202,그린 북,추천합니다. 흐름이 좋은 영화,10
